Path,Name,Good,Bytes,Folder Name,SizeX,SizeY,id,SizeXY
Images/3B.jpg_files/BAD/,3B_s0c0x0-291y8282-1200m74.jpg,0,14057.0,3B,291,1200,391,349200
Images/3B.jpg_files/BAD/,3B_s0c0x0-292y12590-1200m118.jpg,0,13582.0,3B,292,1200,392,350400
Images/3B.jpg_files/BAD/,3B_s0c0x0-292y6119-1200m52.jpg,0,14877.0,3B,292,1200,393,350400
Images/3B.jpg_files/BAD/,3B_s0c0x0-293y5034-1200m41.jpg,0,19250.0,3B,293,1200,394,351600
Images/3B.jpg_files/BAD/,3B_s0c0x0-300y10436-1200m96.jpg,0,10244.0,3B,300,1200,395,360000
Images/3B.jpg_files/BAD/,3B_s0c0x0-309y3953-1200m30.jpg,0,14012.0,3B,309,1200,396,370800
Images/3B.jpg_files/BAD/,3B_s0c0x0-315y7205-1200m63.jpg,0,48959.0,3B,315,1200,397,378000
Images/3B.jpg_files/BAD/,3B_s0c0x10202-1600y14754-1200m145.jpg,0,84209.0,3B,1600,1200,398,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x10209-1600y717-1200m10.jpg,0,58385.0,3B,1600,1200,399,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x10212-1600y13674-1200m136.jpg,0,639686.0,3B,1600,1200,400,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x10218-1600y1796-1200m18.jpg,0,720946.0,3B,1600,1200,401,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x10220-1600y10441-1200m104.jpg,0,1196495.0,3B,1600,1200,402,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x10227-1600y9365-1200m93.jpg,0,1251622.0,3B,1600,1200,403,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x11637-1600y1797-1200m19.jpg,0,108155.0,3B,1600,1200,404,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x11640-1600y12596-1200m127.jpg,0,857970.0,3B,1600,1200,405,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x11644-1600y13675-1200m137.jpg,0,265558.0,3B,1600,1200,406,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x11649-1600y2877-1200m28.jpg,0,743336.0,3B,1600,1200,407,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x11652-1600y9367-1200m94.jpg,0,1230934.0,3B,1600,1200,408,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x130-1600y13670-1200m129.jpg,0,130890.0,3B,1600,1200,409,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x130-1600y6120-1200m53.jpg,0,780843.0,3B,1600,1200,410,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x130-1600y8283-1200m75.jpg,0,938005.0,3B,1600,1200,411,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13074-1600y9367-1200m95.jpg,0,922575.0,3B,1600,1200,412,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13075-1600y6126-1200m62.jpg,0,948677.0,3B,1600,1200,413,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13076-1600y10443-1200m106.jpg,0,780780.0,3B,1600,1200,414,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13077-1600y8289-1200m84.jpg,0,961110.0,3B,1600,1200,415,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13078-1600y3959-1200m40.jpg,0,315151.0,3B,1600,1200,416,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13078-1600y5040-1200m51.jpg,0,603196.0,3B,1600,1200,417,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13078-1600y7209-1200m73.jpg,0,928315.0,3B,1600,1200,418,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13079-1600y11518-1200m117.jpg,0,423008.0,3B,1600,1200,419,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x13087-1600y2878-1200m29.jpg,0,58361.0,3B,1600,1200,420,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x131-1600y12591-1200m119.jpg,0,406660.0,3B,1600,1200,421,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x132-1600y5034-1200m42.jpg,0,694517.0,3B,1600,1200,422,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x133-1600y1793-1200m11.jpg,0,76079.0,3B,1600,1200,423,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x134-1600y11511-1200m108.jpg,0,550743.0,3B,1600,1200,424,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x137-1600y14752-1200m138.jpg,0,57652.0,3B,1600,1200,425,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x138-1600y10437-1200m97.jpg,0,836810.0,3B,1600,1200,426,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x141-1600y9361-1200m86.jpg,0,1048493.0,3B,1600,1200,427,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x145-1600y2872-1200m20.jpg,0,138238.0,3B,1600,1200,428,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x146-1600y3954-1200m31.jpg,0,367821.0,3B,1600,1200,429,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x1572-1600y13671-1200m130.jpg,0,1005803.0,3B,1600,1200,430,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x1575-1600y14752-1200m139.jpg,0,174687.0,3B,1600,1200,431,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x1577-1600y1793-1200m12.jpg,0,300407.0,3B,1600,1200,432,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x1580-1600y2872-1200m21.jpg,0,806247.0,3B,1600,1200,433,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x1593-1600y716-1200m4.jpg,0,90642.0,3B,1600,1200,434,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x2998-1600y3955-1200m33.jpg,0,1174380.0,3B,1600,1200,435,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x3002-1600y2873-1200m22.jpg,0,1013571.0,3B,1600,1200,436,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x3003-1600y1794-1200m13.jpg,0,943445.0,3B,1600,1200,437,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x3004-1600y0-841m0.jpg,0,45191.0,3B,1600,841,438,1345600
Images/3B.jpg_files/BAD/,3B_s0c0x3008-1600y14753-1200m140.jpg,0,826424.0,3B,1600,1200,439,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x3010-1600y15835-1164m146.jpg,0,79625.0,3B,1600,1164,440,1862400
Images/3B.jpg_files/BAD/,3B_s0c0x3016-1600y8285-1200m77.jpg,0,1168854.0,3B,1600,1200,441,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x3024-1600y717-1200m5.jpg,0,184962.0,3B,1600,1200,442,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x4440-1600y14753-1200m141.jpg,0,896941.0,3B,1600,1200,443,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x4440-1600y715-1200m6.jpg,0,614701.0,3B,1600,1200,444,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x4442-1600y0-841m1.jpg,0,50262.0,3B,1600,841,445,1345600
Images/3B.jpg_files/BAD/,3B_s0c0x4447-1600y13672-1200m132.jpg,0,987213.0,3B,1600,1200,446,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x4450-1600y15836-1163m147.jpg,0,171984.0,3B,1600,1163,447,1860800
Images/3B.jpg_files/BAD/,3B_s0c0x5880-1600y0-841m2.jpg,0,46106.0,3B,1600,841,448,1345600
Images/3B.jpg_files/BAD/,3B_s0c0x5880-1600y715-1200m7.jpg,0,942283.0,3B,1600,1200,449,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x5888-1600y8286-1200m79.jpg,0,1216115.0,3B,1600,1200,450,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x5890-1600y15835-1164m148.jpg,0,463759.0,3B,1600,1164,451,1862400
Images/3B.jpg_files/BAD/,3B_s0c0x5891-1600y14753-1200m142.jpg,0,871697.0,3B,1600,1200,452,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x5900-1600y9364-1200m90.jpg,0,1251034.0,3B,1600,1200,453,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x7317-1600y15835-1164m149.jpg,0,422073.0,3B,1600,1164,454,1862400
Images/3B.jpg_files/BAD/,3B_s0c0x7318-1600y0-841m3.jpg,0,45402.0,3B,1600,841,455,1345600
Images/3B.jpg_files/BAD/,3B_s0c0x7326-1600y716-1200m8.jpg,0,786010.0,3B,1600,1200,456,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x7340-1600y8285-1200m80.jpg,0,1100659.0,3B,1600,1200,457,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x7344-1600y13672-1200m134.jpg,0,849603.0,3B,1600,1200,458,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x7345-1600y7206-1200m69.jpg,0,1199241.0,3B,1600,1200,459,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8765-1600y15835-1164m150.jpg,0,83671.0,3B,1600,1164,460,1862400
Images/3B.jpg_files/BAD/,3B_s0c0x8770-1600y8286-1200m81.jpg,0,1032139.0,3B,1600,1200,461,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8772-1600y14754-1200m144.jpg,0,658828.0,3B,1600,1200,462,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8773-1600y717-1200m9.jpg,0,284252.0,3B,1600,1200,463,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8776-1600y7207-1200m70.jpg,0,985006.0,3B,1600,1200,464,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8786-1600y9363-1200m92.jpg,0,1217050.0,3B,1600,1200,465,1920000
Images/3B.jpg_files/BAD/,3B_s0c0x8790-1600y6123-1200m59.jpg,0,1227514.0,3B,1600,1200,466,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x10558-1600y14581-1200m149.jpg,1,1126805.0,3C,1600,1200,467,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x10558-1600y5966-1200m57.jpg,1,915213.0,3C,1600,1200,468,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x11992-1600y11353-1200m118.jpg,1,969384.0,3C,1600,1200,469,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x11995-1600y9195-1200m95.jpg,1,913750.0,3C,1600,1200,470,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x11996-1600y12432-1200m129.jpg,1,1054171.0,3C,1600,1200,471,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x12003-1600y13506-1200m140.jpg,1,1133016.0,3C,1600,1200,472,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x13440-1600y11353-1200m119.jpg,1,1160077.0,3C,1600,1200,473,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x13440-1600y12432-1200m130.jpg,1,1231834.0,3C,1600,1200,474,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x1940-1600y11350-1200m111.jpg,1,922200.0,3C,1600,1200,475,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3352-1600y4888-1200m40.jpg,1,1168071.0,3C,1600,1200,476,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3356-1600y13504-1200m134.jpg,1,948659.0,3C,1600,1200,477,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3359-1600y2730-1200m18.jpg,1,915894.0,3C,1600,1200,478,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3359-1600y3811-1200m28.jpg,1,1219232.0,3C,1600,1200,479,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3362-1600y11351-1200m112.jpg,1,1002080.0,3C,1600,1200,480,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x3364-1600y12430-1200m123.jpg,1,1078509.0,3C,1600,1200,481,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4790-1600y10272-1200m102.jpg,1,1189237.0,3C,1600,1200,482,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4790-1600y9192-1200m90.jpg,1,1097087.0,3C,1600,1200,483,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4791-1600y4890-1200m41.jpg,1,989159.0,3C,1600,1200,484,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4792-1600y11352-1200m113.jpg,1,1085688.0,3C,1600,1200,485,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4793-1600y5964-1200m53.jpg,1,962769.0,3C,1600,1200,486,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x4794-1600y14580-1200m145.jpg,1,955949.0,3C,1600,1200,487,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6220-1600y10272-1200m103.jpg,1,1227266.0,3C,1600,1200,488,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6226-1600y12431-1200m125.jpg,1,1222224.0,3C,1600,1200,489,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6226-1600y13506-1200m136.jpg,1,1142694.0,3C,1600,1200,490,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6229-1600y1646-1200m11.jpg,1,1050807.0,3C,1600,1200,491,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6230-1600y11352-1200m114.jpg,1,1185873.0,3C,1600,1200,492,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6232-1600y9192-1200m91.jpg,1,1154538.0,3C,1600,1200,493,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x6233-1600y14580-1200m146.jpg,1,1169495.0,3C,1600,1200,494,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7664-1600y5964-1200m55.jpg,1,902001.0,3C,1600,1200,495,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7665-1600y11352-1200m115.jpg,1,1212017.0,3C,1600,1200,496,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7665-1600y7039-1200m67.jpg,1,939818.0,3C,1600,1200,497,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7665-1600y9193-1200m92.jpg,1,1179488.0,3C,1600,1200,498,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7666-1600y10272-1200m104.jpg,1,1213725.0,3C,1600,1200,499,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7667-1600y12432-1200m126.jpg,1,1130831.0,3C,1600,1200,500,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x7667-1600y8114-1200m80.jpg,1,1038937.0,3C,1600,1200,501,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9107-1600y4892-1200m44.jpg,1,1017440.0,3C,1600,1200,502,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9108-1600y8115-1200m81.jpg,1,1112564.0,3C,1600,1200,503,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9110-1600y5966-1200m56.jpg,1,1232660.0,3C,1600,1200,504,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9112-1600y10274-1200m105.jpg,1,1162442.0,3C,1600,1200,505,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9113-1600y7040-1200m68.jpg,1,1236945.0,3C,1600,1200,506,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9114-1600y11353-1200m116.jpg,1,1170032.0,3C,1600,1200,507,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9114-1600y12432-1200m127.jpg,1,1130783.0,3C,1600,1200,508,1920000
Images/3C.jpg_files/GOOD/,3C_s0c0x9114-1600y9194-1200m93.jpg,1,1158360.0,3C,1600,1200,509,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x0-659y7037-1200m61.jpg,0,26444.0,3C,659,1200,510,790800
Images/3C.jpg_files/BAD/,3C_s0c0x0-660y4887-1200m37.jpg,0,19206.0,3C,660,1200,511,792000
Images/3C.jpg_files/BAD/,3C_s0c0x0-660y8111-1200m74.jpg,0,21984.0,3C,660,1200,512,792000
Images/3C.jpg_files/BAD/,3C_s0c0x0-661y5961-1200m49.jpg,0,26825.0,3C,661,1200,513,793200
Images/3C.jpg_files/BAD/,3C_s0c0x10546-1600y2733-1200m23.jpg,0,505052.0,3C,1600,1200,514,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10551-1600y11353-1200m117.jpg,0,859531.0,3C,1600,1200,515,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10552-1600y12432-1200m128.jpg,0,626720.0,3C,1600,1200,516,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10552-1600y9194-1200m94.jpg,0,450491.0,3C,1600,1200,517,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10554-1600y3814-1200m33.jpg,0,560107.0,3C,1600,1200,518,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10556-1600y15657-1200m157.jpg,0,528658.0,3C,1600,1200,519,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10558-1600y1648-1200m14.jpg,0,208564.0,3C,1600,1200,520,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10558-1600y4892-1200m45.jpg,0,882091.0,3C,1600,1200,521,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10558-1600y8116-1200m82.jpg,0,383798.0,3C,1600,1200,522,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10560-1600y10274-1200m106.jpg,0,693569.0,3C,1600,1200,523,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10562-1600y13506-1200m139.jpg,0,436140.0,3C,1600,1200,524,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10562-1600y553-1200m7.jpg,0,44008.0,3C,1600,1200,525,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x10562-1600y7040-1200m69.jpg,0,673459.0,3C,1600,1200,526,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x11992-1600y2734-1200m24.jpg,0,334812.0,3C,1600,1200,527,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x11996-1600y1652-1200m15.jpg,0,48142.0,3C,1600,1200,528,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x11996-1600y5966-1200m58.jpg,0,481806.0,3C,1600,1200,529,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x11998-1600y14581-1200m150.jpg,0,894815.0,3C,1600,1200,530,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x11999-1600y15657-1200m158.jpg,0,91152.0,3C,1600,1200,531,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x12003-1600y10274-1200m107.jpg,0,874494.0,3C,1600,1200,532,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x12003-1600y4892-1200m46.jpg,0,617109.0,3C,1600,1200,533,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x12003-1600y7040-1200m70.jpg,0,553744.0,3C,1600,1200,534,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x12004-1600y3815-1200m34.jpg,0,479282.0,3C,1600,1200,535,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x12004-1600y8116-1200m83.jpg,0,589820.0,3C,1600,1200,536,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13436-1600y9195-1200m96.jpg,0,312198.0,3C,1600,1200,537,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13438-1600y2735-1200m25.jpg,0,168187.0,3C,1600,1200,538,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13438-1600y5967-1200m59.jpg,0,468195.0,3C,1600,1200,539,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13444-1600y14581-1200m151.jpg,0,175503.0,3C,1600,1200,540,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13445-1600y13506-1200m141.jpg,0,898696.0,3C,1600,1200,541,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13447-1600y7041-1200m71.jpg,0,527709.0,3C,1600,1200,542,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13447-1600y8117-1200m84.jpg,0,222678.0,3C,1600,1200,543,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13448-1600y10274-1200m108.jpg,0,886147.0,3C,1600,1200,544,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13448-1600y4894-1200m47.jpg,0,531290.0,3C,1600,1200,545,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x13452-1600y3816-1200m35.jpg,0,543656.0,3C,1600,1200,546,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14887-1600y11353-1200m120.jpg,0,754221.0,3C,1600,1200,547,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14887-1600y12432-1200m131.jpg,0,451602.0,3C,1600,1200,548,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14887-1600y9195-1200m97.jpg,0,1019490.0,3C,1600,1200,549,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14890-1600y7042-1200m72.jpg,0,469199.0,3C,1600,1200,550,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14892-1600y5968-1200m60.jpg,0,267942.0,3C,1600,1200,551,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14892-1600y8117-1200m85.jpg,0,679243.0,3C,1600,1200,552,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14894-1600y13506-1200m142.jpg,0,67321.0,3C,1600,1200,553,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14895-1600y3816-1200m36.jpg,0,70024.0,3C,1600,1200,554,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14896-1600y10274-1200m109.jpg,0,837280.0,3C,1600,1200,555,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x14896-1600y4894-1200m48.jpg,0,275963.0,3C,1600,1200,556,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x16327-1600y7042-1200m73.jpg,0,89246.0,3C,1600,1200,557,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x16336-1600y9196-1200m98.jpg,0,121473.0,3C,1600,1200,558,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x16338-1600y8118-1200m86.jpg,0,168189.0,3C,1600,1200,559,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1919-1600y14577-1200m143.jpg,0,68481.0,3C,1600,1200,560,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1919-1600y2729-1200m17.jpg,0,234644.0,3C,1600,1200,561,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1921-1600y3810-1200m27.jpg,0,785877.0,3C,1600,1200,562,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1924-1600y12429-1200m122.jpg,0,643601.0,3C,1600,1200,563,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1924-1600y13503-1200m133.jpg,0,265377.0,3C,1600,1200,564,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1924-1600y5962-1200m51.jpg,0,412278.0,3C,1600,1200,565,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1926-1600y7037-1200m63.jpg,0,434656.0,3C,1600,1200,566,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1926-1600y8112-1200m76.jpg,0,412104.0,3C,1600,1200,567,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1928-1600y1627-1200m8.jpg,0,43532.0,3C,1600,1200,568,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1929-1600y4888-1200m39.jpg,0,867437.0,3C,1600,1200,569,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1940-1600y10271-1200m100.jpg,0,927180.0,3C,1600,1200,570,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x1943-1600y9192-1200m88.jpg,0,383014.0,3C,1600,1200,571,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3350-1600y8113-1200m77.jpg,0,378982.0,3C,1600,1200,572,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3352-1600y5962-1200m52.jpg,0,975045.0,3C,1600,1200,573,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3354-1600y14579-1200m144.jpg,0,576760.0,3C,1600,1200,574,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3355-1600y7038-1200m64.jpg,0,585379.0,3C,1600,1200,575,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3358-1600y559-1200m2.jpg,0,44029.0,3C,1600,1200,576,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3359-1600y9192-1200m89.jpg,0,573678.0,3C,1600,1200,577,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3362-1600y10272-1200m101.jpg,0,855837.0,3C,1600,1200,578,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3364-1600y1646-1200m9.jpg,0,214701.0,3C,1600,1200,579,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x3367-1600y15655-1200m152.jpg,0,47975.0,3C,1600,1200,580,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x4788-1600y7038-1200m65.jpg,0,1024365.0,3C,1600,1200,581,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x479-1600y2728-1200m16.jpg,0,54233.0,3C,1600,1200,582,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x479-1600y3809-1200m26.jpg,0,57191.0,3C,1600,1200,583,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x4790-1600y12431-1200m124.jpg,0,879009.0,3C,1600,1200,584,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x4790-1600y16733-914m159.jpg,0,33253.0,3C,1600,914,585,1462400
Images/3C.jpg_files/BAD/,3C_s0c0x4791-1600y8114-1200m78.jpg,0,897782.0,3C,1600,1200,586,1920000
Images/3C.jpg_files/BAD/,3C_s0c0x4793-1600y2730-1200m19.jpg,0,971911.0,3C,1600,1200,587,1920000
